"pu_hour","pu_month","pu_wday","avg_tip_amount"
0,"Jan","Sun",1.75884517009123
0,"Jan","Mon",2.0874489188653
0,"Jan","Tue",2.02821752481611
0,"Jan","Wed",1.99033215277113
0,"Jan","Thu",2.03499279654234
0,"Jan","Fri",2.15517935225673
0,"Jan","Sat",1.87534272488539
0,"Feb","Sun",2.06775722566621
0,"Feb","Mon",2.270727766463
0,"Feb","Tue",2.51280245716133
0,"Feb","Wed",2.30838716635212
0,"Feb","Thu",2.33726992453525
0,"Feb","Fri",2.29061871141581
0,"Feb","Sat",2.21702085172573
0,"Mar","Sun",2.14633785912535
0,"Mar","Mon",2.67189726027397
0,"Mar","Tue",2.3741812313501
0,"Mar","Wed",2.39250998569949
0,"Mar","Thu",2.42299829351536
0,"Mar","Fri",2.49956856520091
0,"Mar","Sat",2.31725235904602
0,"Apr","Sun",2.08412650540613
0,"Apr","Mon",2.66975535547966
0,"Apr","Tue",2.49914245810056
0,"Apr","Wed",2.34495360275848
0,"Apr","Thu",2.43912782900251
0,"Apr","Fri",2.42407281703178
0,"Apr","Sat",2.26059837369631
0,"May","Sun",2.07122982511352
0,"May","Mon",2.47981050316906
0,"May","Tue",2.54996036169949
0,"May","Wed",2.51723507491654
0,"May","Thu",2.44651052407607
0,"May","Fri",2.55520424010847
0,"May","Sat",2.22870851192747
0,"Jun","Sun",2.12552507042254
0,"Jun","Mon",2.72294282261655
0,"Jun","Tue",2.57357256596906
0,"Jun","Wed",2.42568876159302
0,"Jun","Thu",2.51255778600663
0,"Jun","Fri",2.5776635948481
0,"Jun","Sat",2.27741784449199
0,"Jul","Sun",2.09383063918137
0,"Jul","Mon",2.74683047188239
0,"Jul","Tue",2.52747335678956
0,"Jul","Wed",2.46860462373201
0,"Jul","Thu",2.3870639969261
0,"Jul","Fri",2.44772641165756
0,"Jul","Sat",2.18789868345736
0,"Aug","Sun",2.0311448618623
0,"Aug","Mon",2.55000843041079
0,"Aug","Tue",2.46216959258032
0,"Aug","Wed",2.40425201160436
0,"Aug","Thu",2.50394833668399
0,"Aug","Fri",2.44449771376941
0,"Aug","Sat",2.24062140148855
0,"Sep","Sun",2.0916826660423
0,"Sep","Mon",2.32524998621906
0,"Sep","Tue",2.62126133713397
0,"Sep","Wed",2.32540565524742
0,"Sep","Thu",2.5086772752143
0,"Sep","Fri",2.45601776163084
0,"Sep","Sat",2.26099580834163
0,"Oct","Sun",2.16067800554251
0,"Oct","Mon",2.68279179202345
0,"Oct","Tue",2.53400799147576
0,"Oct","Wed",2.42804563007679
0,"Oct","Thu",2.48392537864795
0,"Oct","Fri",2.54493659507528
0,"Oct","Sat",2.31639409626611
0,"Nov","Sun",2.16863344187423
0,"Nov","Mon",2.63635775127768
0,"Nov","Tue",2.49113611932276
0,"Nov","Wed",2.33712305867127
0,"Nov","Thu",2.37996156370113
0,"Nov","Fri",2.34872744462453
0,"Nov","Sat",2.27770682176273
0,"Dec","Sun",2.17638151194673
0,"Dec","Mon",2.57581775307394
0,"Dec","Tue",2.44010630396435
0,"Dec","Wed",2.36507036608177
0,"Dec","Thu",2.4932405511811
0,"Dec","Fri",2.53866590126292
0,"Dec","Sat",2.35218945690539
1,"Jan","Sun",1.73702203394079
1,"Jan","Mon",1.78830725796965
1,"Jan","Tue",1.90669574423036
1,"Jan","Wed",1.77339653158415
1,"Jan","Thu",1.80717692815733
1,"Jan","Fri",1.88064855228376
1,"Jan","Sat",1.77843806104129
1,"Feb","Sun",2.06154395832373
1,"Feb","Mon",1.88926221804511
1,"Feb","Tue",2.23593371347113
1,"Feb","Wed",2.21312451737452
1,"Feb","Thu",2.24822311232316
1,"Feb","Fri",1.98663683285746
1,"Feb","Sat",2.06574892269353
1,"Mar","Sun",2.05713987547757
1,"Mar","Mon",2.32745344024832
1,"Mar","Tue",2.15171635049684
1,"Mar","Wed",2.10259981078524
1,"Mar","Thu",2.21584288577154
1,"Mar","Fri",2.20350159294965
1,"Mar","Sat",2.1941935483871
1,"Apr","Sun",2.0523294128851
1,"Apr","Mon",2.30318595844847
1,"Apr","Tue",2.27484787725569
1,"Apr","Wed",2.09121533280507
1,"Apr","Thu",2.24139905681563
1,"Apr","Fri",2.28118485262541
1,"Apr","Sat",2.20150934779506
1,"May","Sun",1.98126727740276
1,"May","Mon",2.38742241855329
1,"May","Tue",2.32925227424007
1,"May","Wed",2.33955211558308
1,"May","Thu",2.30898690950484
1,"May","Fri",2.39365099806825
1,"May","Sat",2.10210877612288
1,"Jun","Sun",2.08397655007949
1,"Jun","Mon",2.66329892692897
1,"Jun","Tue",2.37444713054446
1,"Jun","Wed",2.32353625858315
1,"Jun","Thu",2.37356690837179
1,"Jun","Fri",2.37821642196846
1,"Jun","Sat",2.11749907719032
1,"Jul","Sun",2.02498068807668
1,"Jul","Mon",2.45846007604563
1,"Jul","Tue",2.39165316340464
1,"Jul","Wed",2.10999856558847
1,"Jul","Thu",2.31384510032185
1,"Jul","Fri",2.38491896454699
1,"Jul","Sat",2.06031854183239
1,"Aug","Sun",1.99004769589385
1,"Aug","Mon",2.2996241852725
1,"Aug","Tue",2.20363458720078
1,"Aug","Wed",2.35197046212482
1,"Aug","Thu",2.46136332223409
1,"Aug","Fri",2.44961212021813
1,"Aug","Sat",2.06873512696324
1,"Sep","Sun",2.05156658202365
1,"Sep","Mon",2.03529895723716
1,"Sep","Tue",2.35765742452249
1,"Sep","Wed",2.12579552329099
1,"Sep","Thu",2.21109855229542
1,"Sep","Fri",2.20736692015209
1,"Sep","Sat",2.10076276575157
1,"Oct","Sun",2.08080992928991
1,"Oct","Mon",1.96150589868147
1,"Oct","Tue",2.0089058018972
1,"Oct","Wed",2.06719785448568
1,"Oct","Thu",2.17452380952381
1,"Oct","Fri",2.34281442117328
1,"Oct","Sat",2.10960897900072
1,"Nov","Sun",2.07516915293031
1,"Nov","Mon",1.90311496062992
1,"Nov","Tue",2.0865358974359
1,"Nov","Wed",2.05738893376414
1,"Nov","Thu",2.10402874776677
1,"Nov","Fri",2.15376801449395
1,"Nov","Sat",2.10239024151755
1,"Dec","Sun",2.065343323217
1,"Dec","Mon",2.2352972972973
1,"Dec","Tue",2.35458415354331
1,"Dec","Wed",2.04886550476817
1,"Dec","Thu",2.39162062090572
1,"Dec","Fri",2.28968328335832
1,"Dec","Sat",2.24064778761062
2,"Jan","Sun",1.69800602073118
2,"Jan","Mon",1.60537263232431
2,"Jan","Tue",1.78873615054841
2,"Jan","Wed",1.56076613482823
2,"Jan","Thu",1.6033649573676
2,"Jan","Fri",1.58819194859954
2,"Jan","Sat",1.69014298323036
2,"Feb","Sun",1.97332549708265
2,"Feb","Mon",1.81417592102944
2,"Feb","Tue",1.83057308435287
2,"Feb","Wed",2.01268690825988
2,"Feb","Thu",1.95870564859495
2,"Feb","Fri",1.91034995296331
2,"Feb","Sat",1.93547455839705
2,"Mar","Sun",1.99743952405006
2,"Mar","Mon",1.90298864557989
2,"Mar","Tue",1.89345718259487
2,"Mar","Wed",1.89183735420994
2,"Mar","Thu",1.92825656058068
2,"Mar","Fri",1.96231887095647
2,"Mar","Sat",2.05677489006504
2,"Apr","Sun",2.03317347525022
2,"Apr","Mon",1.93753664754621
2,"Apr","Tue",2.10536069842242
2,"Apr","Wed",1.83667431568595
2,"Apr","Thu",1.95196373056995
2,"Apr","Fri",2.01824304774152
2,"Apr","Sat",2.06223749522719
2,"May","Sun",1.93326403695807
2,"May","Mon",2.01736247046912
2,"May","Tue",1.86074341973076
2,"May","Wed",2.03511084043849
2,"May","Thu",2.12253618756371
2,"May","Fri",2.09951978537894
2,"May","Sat",1.99652982681206
2,"Jun","Sun",1.99957201442215
2,"Jun","Mon",2.20705703678704
2,"Jun","Tue",2.03092337164751
2,"Jun","Wed",2.04034670487106
2,"Jun","Thu",2.17500695088044
2,"Jun","Fri",2.06313157504816
2,"Jun","Sat",1.99720120779577
2,"Jul","Sun",1.99386810344828
2,"Jul","Mon",1.90360939962745
2,"Jul","Tue",2.28289545043688
2,"Jul","Wed",1.85174830640959
2,"Jul","Thu",2.20235777704702
2,"Jul","Fri",2.18283339260313
2,"Jul","Sat",1.96540893410768
2,"Aug","Sun",1.95641711000515
2,"Aug","Mon",2.02701632744352
2,"Aug","Tue",1.87984413270986
2,"Aug","Wed",1.9419272603671
2,"Aug","Thu",2.35354828595318
2,"Aug","Fri",2.15349942610222
2,"Aug","Sat",1.94980878211591
2,"Sep","Sun",1.97746893617021
2,"Sep","Mon",1.89726035416362
2,"Sep","Tue",2.06587393831024
2,"Sep","Wed",1.83205985621134
2,"Sep","Thu",1.94373518068847
2,"Sep","Fri",2.05340309939437
2,"Sep","Sat",2.02134778179774
2,"Oct","Sun",2.01218886479553
2,"Oct","Mon",1.77009385265134
2,"Oct","Tue",1.79748957148275
2,"Oct","Wed",1.88789124868203
2,"Oct","Thu",1.95582749723553
2,"Oct","Fri",2.08589366612531
2,"Oct","Sat",2.03302405498282
2,"Nov","Sun",2.00698757868516
2,"Nov","Mon",1.7818830207305
2,"Nov","Tue",1.86340557989394
2,"Nov","Wed",1.92746018298882
2,"Nov","Thu",1.95100351472549
2,"Nov","Fri",1.96565012114059
2,"Nov","Sat",1.99740851144796
2,"Dec","Sun",2.05025127794543
2,"Dec","Mon",1.93286090969018
2,"Dec","Tue",2.09119357518693
2,"Dec","Wed",1.94434604105572
2,"Dec","Thu",2.1887745036044
2,"Dec","Fri",2.21968855416961
2,"Dec","Sat",2.10222741739028
3,"Jan","Sun",1.64428081438811
3,"Jan","Mon",1.47648057058534
3,"Jan","Tue",1.69229323577936
3,"Jan","Wed",1.50337583366026
3,"Jan","Thu",1.52169212690952
3,"Jan","Fri",1.6052734259533
3,"Jan","Sat",1.68052040030793
3,"Feb","Sun",1.99222659980898
3,"Feb","Mon",1.73413591779542
3,"Feb","Tue",1.96316206694069
3,"Feb","Wed",1.8997654532128
3,"Feb","Thu",1.91736412459721
3,"Feb","Fri",1.88407351321586
3,"Feb","Sat",1.89642074237819
3,"Mar","Sun",2.01433313183492
3,"Mar","Mon",1.88141054402692
3,"Mar","Tue",1.85479061479061
3,"Mar","Wed",1.7733770257388
3,"Mar","Thu",1.98727126805778
3,"Mar","Fri",1.95349538265577
3,"Mar","Sat",1.97436094224924
3,"Apr","Sun",1.97532292405962
3,"Apr","Mon",1.69804489500362
3,"Apr","Tue",2.21842246587603
3,"Apr","Wed",1.85429403202329
3,"Apr","Thu",1.98649960691824
3,"Apr","Fri",1.93181461981144
3,"Apr","Sat",1.99906519470533
3,"May","Sun",1.91260470879802
3,"May","Mon",1.89071203681279
3,"May","Tue",1.84685973700689
3,"May","Wed",1.82435952012384
3,"May","Thu",1.99020537601933
3,"May","Fri",1.92420382165605
3,"May","Sat",1.97038923439846
3,"Jun","Sun",1.95907998948988
3,"Jun","Mon",1.83432477216239
3,"Jun","Tue",1.8327597799511
3,"Jun","Wed",1.90158931401404
3,"Jun","Thu",1.98732283464567
3,"Jun","Fri",2.02496151568976
3,"Jun","Sat",1.98334802644761
3,"Jul","Sun",1.90176238842721
3,"Jul","Mon",1.90992275574113
3,"Jul","Tue",1.87211985018727
3,"Jul","Wed",1.82750829916032
3,"Jul","Thu",1.89183562574291
3,"Jul","Fri",2.00189996996095
3,"Jul","Sat",1.96884634729033
3,"Aug","Sun",1.93355587290253
3,"Aug","Mon",1.80875772357724
3,"Aug","Tue",1.812703120173
3,"Aug","Wed",1.77937794040774
3,"Aug","Thu",2.18534540791794
3,"Aug","Fri",1.97564486185432
3,"Aug","Sat",1.9268238639149
3,"Sep","Sun",1.91290740592153
3,"Sep","Mon",1.79294425817267
3,"Sep","Tue",1.85398266897747
3,"Sep","Wed",1.82531361550229
3,"Sep","Thu",1.86481593110872
3,"Sep","Fri",1.96623450772873
3,"Sep","Sat",1.95035596197561
3,"Oct","Sun",1.97706511809996
3,"Oct","Mon",1.91116806461634
3,"Oct","Tue",1.68466108786611
3,"Oct","Wed",1.90152256056902
3,"Oct","Thu",1.93022896500372
3,"Oct","Fri",2.14449372937294
3,"Oct","Sat",1.9938815990235
3,"Nov","Sun",1.93859861159666
3,"Nov","Mon",1.9026353232292
3,"Nov","Tue",1.92914267434421
3,"Nov","Wed",1.95668466257669
3,"Nov","Thu",1.93603827072998
3,"Nov","Fri",1.94313506931435
3,"Nov","Sat",1.97841573240213
3,"Dec","Sun",2.00916983202499
3,"Dec","Mon",1.9634777598525
3,"Dec","Tue",1.94997045166737
3,"Dec","Wed",1.97554587155963
3,"Dec","Thu",2.17084695393759
3,"Dec","Fri",2.14842756183746
3,"Dec","Sat",2.04439365779998
4,"Jan","Sun",1.60416796498257
4,"Jan","Mon",1.80410978043912
4,"Jan","Tue",1.74255533911812
4,"Jan","Wed",1.92862128541811
4,"Jan","Thu",1.84062070043777
4,"Jan","Fri",1.95979427003962
4,"Jan","Sat",1.64336981521136
4,"Feb","Sun",1.8541561848389
4,"Feb","Mon",2.22114382335389
4,"Feb","Tue",1.99633364529715
4,"Feb","Wed",2.35249216628368
4,"Feb","Thu",2.38901874521806
4,"Feb","Fri",2.16212031412061
4,"Feb","Sat",1.78722442565292
4,"Mar","Sun",1.93751385589865
4,"Mar","Mon",2.38594827586207
4,"Mar","Tue",2.12702826769751
4,"Mar","Wed",2.22638030270731
4,"Mar","Thu",2.3042865497076
4,"Mar","Fri",2.35385611348795
4,"Mar","Sat",1.96822736941621
4,"Apr","Sun",1.92387971857665
4,"Apr","Mon",2.36614449083318
4,"Apr","Tue",2.37367443623271
4,"Apr","Wed",2.28000677966102
4,"Apr","Thu",2.463827091485
4,"Apr","Fri",2.30520164143201
4,"Apr","Sat",1.91458058771149
4,"May","Sun",1.90961733302159
4,"May","Mon",2.32161394971614
4,"May","Tue",2.33827352085354
4,"May","Wed",2.2926874115983
4,"May","Thu",2.49388758092996
4,"May","Fri",2.50664846188141
4,"May","Sat",1.95761392148928
4,"Jun","Sun",1.94112206126811
4,"Jun","Mon",2.45754815745394
4,"Jun","Tue",2.28639704127893
4,"Jun","Wed",2.38855386678587
4,"Jun","Thu",2.36118819471062
4,"Jun","Fri",2.43733079526227
4,"Jun","Sat",1.94618236661849
4,"Jul","Sun",1.84134346024857
4,"Jul","Mon",2.29162143232359
4,"Jul","Tue",2.18801948051948
4,"Jul","Wed",2.22540446841294
4,"Jul","Thu",2.24310856498873
4,"Jul","Fri",2.22558975240715
4,"Jul","Sat",1.85852290679305
4,"Aug","Sun",1.92034298064274
4,"Aug","Mon",2.47083665338645
4,"Aug","Tue",2.19839261471626
4,"Aug","Wed",2.31170737725142
4,"Aug","Thu",2.35573639367067
4,"Aug","Fri",2.48317598236286
4,"Aug","Sat",1.93873940430827
4,"Sep","Sun",1.92911743397221
4,"Sep","Mon",2.31948282097649
4,"Sep","Tue",2.36588983050847
4,"Sep","Wed",2.30863772111188
4,"Sep","Thu",2.38564442602569
4,"Sep","Fri",2.53873475851148
4,"Sep","Sat",1.97982385289569
4,"Oct","Sun",2.01307808564232
4,"Oct","Mon",2.51719161275931
4,"Oct","Tue",2.36842025862069
4,"Oct","Wed",2.300420541852
4,"Oct","Thu",2.34229269960677
4,"Oct","Fri",2.45325798075454
4,"Oct","Sat",1.94569989929507
4,"Nov","Sun",1.91688758254147
4,"Nov","Mon",2.38974633175827
4,"Nov","Tue",2.2861008280565
4,"Nov","Wed",2.49637546878447
4,"Nov","Thu",2.42683336375251
4,"Nov","Fri",2.28775095441276
4,"Nov","Sat",1.93360535117057
4,"Dec","Sun",2.09015565211752
4,"Dec","Mon",2.51261355174981
4,"Dec","Tue",2.32921485088253
4,"Dec","Wed",2.34494094049476
4,"Dec","Thu",2.51496313963573
4,"Dec","Fri",2.56383848899465
4,"Dec","Sat",2.10897176873816
5,"Jan","Sun",2.00556103772083
5,"Jan","Mon",2.03483946590562
5,"Jan","Tue",1.82338364689892
5,"Jan","Wed",2.04847814396558
5,"Jan","Thu",1.89548933038999
5,"Jan","Fri",2.09012449652142
5,"Jan","Sat",2.10856015779093
5,"Feb","Sun",2.29613042829428
5,"Feb","Mon",2.52158539228435
5,"Feb","Tue",2.24086271720354
5,"Feb","Wed",2.4471800520729
5,"Feb","Thu",2.47268128321944
5,"Feb","Fri",2.39812453462398
5,"Feb","Sat",2.26974362566545
5,"Mar","Sun",2.35143710815047
5,"Mar","Mon",2.44027212319376
5,"Mar","Tue",2.15962789708697
5,"Mar","Wed",2.37206220707286
5,"Mar","Thu",2.41665712533224
5,"Mar","Fri",2.53648487169667
5,"Mar","Sat",2.51851440744478
5,"Apr","Sun",2.42120471409865
5,"Apr","Mon",2.47882165605096
5,"Apr","Tue",2.37495757678602
5,"Apr","Wed",2.46501988279615
5,"Apr","Thu",2.58020520520521
5,"Apr","Fri",2.61639843077218
5,"Apr","Sat",2.40700323724372
5,"May","Sun",2.42355934762911
5,"May","Mon",2.57396966019417
5,"May","Tue",2.42542994139584
5,"May","Wed",2.53728068043742
5,"May","Thu",2.54511518570757
5,"May","Fri",2.69236096215719
5,"May","Sat",2.32945079146593
5,"Jun","Sun",2.34379438202247
5,"Jun","Mon",2.66608123277886
5,"Jun","Tue",2.29727439397026
5,"Jun","Wed",2.53743300723097
5,"Jun","Thu",2.62207914701661
5,"Jun","Fri",2.63099499669593
5,"Jun","Sat",2.32573900424202
5,"Jul","Sun",2.36282807017544
5,"Jul","Mon",2.43810631823877
5,"Jul","Tue",2.16628636840599
5,"Jul","Wed",2.32065573770492
5,"Jul","Thu",2.48996340232206
5,"Jul","Fri",2.4149919624088
5,"Jul","Sat",2.21307389162562
5,"Aug","Sun",2.34039698221663
5,"Aug","Mon",2.4668375532715
5,"Aug","Tue",2.33226222392442
5,"Aug","Wed",2.37582261256804
5,"Aug","Thu",2.44390809112333
5,"Aug","Fri",2.45241047218326
5,"Aug","Sat",2.28320984387404
5,"Sep","Sun",2.39738181348489
5,"Sep","Mon",2.60933367294957
5,"Sep","Tue",2.31423726810824
5,"Sep","Wed",2.41853824362606
5,"Sep","Thu",2.49812367451725
5,"Sep","Fri",2.6875
5,"Sep","Sat",2.3896998298004
5,"Oct","Sun",2.58769364664926
5,"Oct","Mon",2.75536425420293
5,"Oct","Tue",2.35517327650111
5,"Oct","Wed",2.46785466153413
5,"Oct","Thu",2.52134961988554
5,"Oct","Fri",2.74807577054795
5,"Oct","Sat",2.50215784069239
5,"Nov","Sun",2.45790013869626
5,"Nov","Mon",2.69052892189962
5,"Nov","Tue",2.50645193815819
5,"Nov","Wed",2.61229256435753
5,"Nov","Thu",2.74574736125298
5,"Nov","Fri",2.7035587474351
5,"Nov","Sat",2.57854842864503
5,"Dec","Sun",2.76219474497682
5,"Dec","Mon",2.57760943414539
5,"Dec","Tue",2.46025148556876
5,"Dec","Wed",2.52708696767573
5,"Dec","Thu",2.69497031086273
5,"Dec","Fri",2.68083295711061
5,"Dec","Sat",2.62968983247636
6,"Jan","Sun",2.09569271332694
6,"Jan","Mon",1.70152487769956
6,"Jan","Tue",1.59882645558928
6,"Jan","Wed",1.60125763229308
6,"Jan","Thu",1.58622591165135
6,"Jan","Fri",1.66918704178555
6,"Jan","Sat",1.9483204598527
6,"Feb","Sun",2.2318698296837
6,"Feb","Mon",2.01394802450877
6,"Feb","Tue",1.94447981545559
6,"Feb","Wed",2.00013794860595
6,"Feb","Thu",2.0044919727693
6,"Feb","Fri",2.00209259121647
6,"Feb","Sat",2.16705201785552
6,"Mar","Sun",2.70023850931677
6,"Mar","Mon",2.0967372829667
6,"Mar","Tue",1.92831347567929
6,"Mar","Wed",2.01427485652241
6,"Mar","Thu",2.02148699026172
6,"Mar","Fri",2.10733247998095
6,"Mar","Sat",2.32526863468635
6,"Apr","Sun",2.39505996831862
6,"Apr","Mon",2.10668250071731
6,"Apr","Tue",1.97357486384049
6,"Apr","Wed",2.01897679031938
6,"Apr","Thu",2.14454114838064
6,"Apr","Fri",2.19498603411972
6,"Apr","Sat",2.16663078992889
6,"May","Sun",2.45953114459186
6,"May","Mon",2.1615395759888
6,"May","Tue",2.03680389692018
6,"May","Wed",2.06716242048197
6,"May","Thu",2.09060097729575
6,"May","Fri",2.25347673222992
6,"May","Sat",2.42110379515318
6,"Jun","Sun",2.49948593779102
6,"Jun","Mon",2.15073128264655
6,"Jun","Tue",1.9656332111213
6,"Jun","Wed",2.1009338537387
6,"Jun","Thu",2.12261495844875
6,"Jun","Fri",2.27667439996625
6,"Jun","Sat",2.23551776038531
6,"Jul","Sun",2.51211089367254
6,"Jul","Mon",2.14162803411327
6,"Jul","Tue",1.93195632582322
6,"Jul","Wed",2.00830660818293
6,"Jul","Thu",2.14265094003159
6,"Jul","Fri",2.14456672489545
6,"Jul","Sat",2.17586385224274
6,"Aug","Sun",2.37170501551189
6,"Aug","Mon",2.15986367767343
6,"Aug","Tue",1.96795290209107
6,"Aug","Wed",2.00089460253262
6,"Aug","Thu",2.07691252274105
6,"Aug","Fri",2.15842978314461
6,"Aug","Sat",2.20910426460712
6,"Sep","Sun",2.51998371179458
6,"Sep","Mon",2.21320508000167
6,"Sep","Tue",2.0276957124335
6,"Sep","Wed",2.0336885674451
6,"Sep","Thu",2.0825430153322
6,"Sep","Fri",2.17173918925012
6,"Sep","Sat",2.18751415920091
6,"Oct","Sun",2.61195639223162
6,"Oct","Mon",2.27172715153311
6,"Oct","Tue",2.02106158467893
6,"Oct","Wed",2.04592337809653
6,"Oct","Thu",2.11311024669193
6,"Oct","Fri",2.25351375491247
6,"Oct","Sat",2.45185004393244
6,"Nov","Sun",2.54920561797753
6,"Nov","Mon",2.19947606395376
6,"Nov","Tue",2.05622451716738
6,"Nov","Wed",2.05653837656312
6,"Nov","Thu",2.12738622754491
6,"Nov","Fri",2.15221915696377
6,"Nov","Sat",2.3071072319202
6,"Dec","Sun",2.75365294477277
6,"Dec","Mon",2.19258642452869
6,"Dec","Tue",2.07164786324786
6,"Dec","Wed",2.13271478760779
6,"Dec","Thu",2.17241951543312
6,"Dec","Fri",2.28713488418037
6,"Dec","Sat",2.50214422535211
7,"Jan","Sun",1.79200240891298
7,"Jan","Mon",1.76631288504079
7,"Jan","Tue",1.74042576222262
7,"Jan","Wed",1.73253510848766
7,"Jan","Thu",1.73076756558989
7,"Jan","Fri",1.69703947368421
7,"Jan","Sat",1.73600565737521
7,"Feb","Sun",2.08263117283951
7,"Feb","Mon",2.13380355380059
7,"Feb","Tue",2.08121538695058
7,"Feb","Wed",2.08554802918534
7,"Feb","Thu",2.04505461056401
7,"Feb","Fri",1.97829212705777
7,"Feb","Sat",1.92805583847583
7,"Mar","Sun",2.16565970149254
7,"Mar","Mon",2.09235268979387
7,"Mar","Tue",2.0646447816528
7,"Mar","Wed",2.07699836285786
7,"Mar","Thu",2.08296911677655
7,"Mar","Fri",2.06790761514217
7,"Mar","Sat",2.07147696282475
7,"Apr","Sun",2.09978945035461
7,"Apr","Mon",2.12575892857143
7,"Apr","Tue",2.10805788569192
7,"Apr","Wed",2.09781537807083
7,"Apr","Thu",2.08163150131469
7,"Apr","Fri",2.09349771301457
7,"Apr","Sat",1.97396585452605
7,"May","Sun",2.10982934897008
7,"May","Mon",2.21777418635756
7,"May","Tue",2.10597865385032
7,"May","Wed",2.15654492647182
7,"May","Thu",2.13484689042126
7,"May","Fri",2.16718634686347
7,"May","Sat",2.08511035754655
7,"Jun","Sun",2.19682432432432
7,"Jun","Mon",2.16009740837763
7,"Jun","Tue",2.0937833157149
7,"Jun","Wed",2.15110504807124
7,"Jun","Thu",2.1247359743531
7,"Jun","Fri",2.14552132944129
7,"Jun","Sat",2.08480784876765
7,"Jul","Sun",2.22756508140925
7,"Jul","Mon",2.14225712079013
7,"Jul","Tue",2.07131080344489
7,"Jul","Wed",2.07510848601736
7,"Jul","Thu",2.18003190199707
7,"Jul","Fri",2.14806066209153
7,"Jul","Sat",2.03318256992881
7,"Aug","Sun",2.13687702556716
7,"Aug","Mon",2.13048890634204
7,"Aug","Tue",2.07908580352584
7,"Aug","Wed",2.05949912413527
7,"Aug","Thu",2.1202513516077
7,"Aug","Fri",2.10926683387999
7,"Aug","Sat",2.04682537854799
7,"Sep","Sun",2.1365833115696
7,"Sep","Mon",2.20145411465839
7,"Sep","Tue",2.12321887073165
7,"Sep","Wed",2.1211898089172
7,"Sep","Thu",2.15870648092604
7,"Sep","Fri",2.1746565176931
7,"Sep","Sat",2.14558513658444
7,"Oct","Sun",2.2375686183034
7,"Oct","Mon",2.16990049482195
7,"Oct","Tue",2.09715730464755
7,"Oct","Wed",2.11513199037314
7,"Oct","Thu",2.12627869192478
7,"Oct","Fri",2.19946865478718
7,"Oct","Sat",2.13904428769658
7,"Nov","Sun",2.21458007507038
7,"Nov","Mon",2.16002411696729
7,"Nov","Tue",2.12593583863828
7,"Nov","Wed",2.10779638187687
7,"Nov","Thu",2.15140868567854
7,"Nov","Fri",2.12628373349212
7,"Nov","Sat",2.08861493758071
7,"Dec","Sun",2.35536177216926
7,"Dec","Mon",2.15286716922277
7,"Dec","Tue",2.04590859630033
7,"Dec","Wed",2.13525721889554
7,"Dec","Thu",2.15699739031956
7,"Dec","Fri",2.16983177323665
7,"Dec","Sat",2.14301095690285
8,"Jan","Sun",1.5673991586241
8,"Jan","Mon",1.82574981697684
8,"Jan","Tue",1.83177028339098
8,"Jan","Wed",1.81639690764043
8,"Jan","Thu",1.84288275162285
8,"Jan","Fri",1.77625508748739
8,"Jan","Sat",1.53319664069002
8,"Feb","Sun",1.86457237765509
8,"Feb","Mon",2.18519613577234
8,"Feb","Tue",2.19200063311174
8,"Feb","Wed",2.1910564604608
